date,open,high,low,close,volume,outstanding_share,turnover
2018-10-16,58.56,70.27,58.56,70.27,419948.0,121600000.0,0.003453519736842105
2018-10-17,77.3,77.3,77.3,77.3,186547.0,121600000.0,0.0015341036184210526
2018-10-18,85.03,85.03,73.38,80.97,55718541.0,121600000.0,0.4582116858552632
2018-10-19,79.5,89.07,79.4,89.07,35319206.0,121600000.0,0.2904539967105263
2018-10-22,94.0,97.98,92.01,97.98,17685766.0,121600000.0,0.14544215460526316
2018-10-23,102.0,105.8,94.67,94.7,32962614.0,121600000.0,0.2710741282894737
2018-10-24,95.39,100.5,95.2,97.05,24149984.0,121600000.0,0.19860184210526316
2018-10-25,93.12,101.37,93.12,99.58,19315338.0,121600000.0,0.15884324013157894
2018-10-26,99.8,103.0,92.51,97.2,18272124.0,121600000.0,0.15026417763157895
2018-10-29,96.5,98.36,94.01,97.52,10286018.0,121600000.0,0.08458896381578947
2018-10-30,96.5,99.9,92.71,97.35,14005735.0,121600000.0,0.11517874177631579
2018-10-31,97.8,101.94,97.8,99.0,13522723.0,121600000.0,0.11120660361842105
2018-11-01,100.98,105.6,99.1,102.33,15664145.0,121600000.0,0.12881698190789473
2018-11-02,106.29,107.38,102.67,105.4,16217663.0,121600000.0,0.13336893914473685
2018-11-05,104.88,106.57,99.45,102.42,13349537.0,121600000.0,0.10978237664473685
2018-11-06,100.7,112.66,99.85,112.66,13529740.0,121600000.0,0.11126430921052631
2018-11-07,112.65,113.68,108.7,110.0,11559522.0,121600000.0,0.09506185855263158
2018-11-08,112.0,112.99,107.79,109.28,9042712.0,121600000.0,0.07436440789473685
2018-11-09,107.5,113.8,107.0,110.78,8703255.0,121600000.0,0.0715728207236842
2018-11-12,109.92,112.77,109.17,112.01,7992319.0,121600000.0,0.06572630756578947
2018-11-13,110.0,117.0,108.53,110.06,13639629.0,121600000.0,0.11216800164473684
2018-11-14,108.03,113.6,108.01,111.86,8502181.0,121600000.0,0.06991925164473685
2018-11-15,110.86,112.78,109.2,112.0,6730872.0,121600000.0,0.05535256578947369
2018-11-16,112.05,114.0,109.66,110.65,6909166.0,121600000.0,0.056818799342105264
2018-11-19,109.01,112.85,108.6,110.15,6928135.0,121600000.0,0.056974794407894734
2018-11-20,108.8,110.97,107.0,107.0,5462485.0,121600000.0,0.04492175164473684
2018-11-21,106.0,113.03,105.65,111.7,9062260.0,121600000.0,0.07452516447368421
2018-11-22,111.35,112.34,110.12,111.51,5197260.0,121600000.0,0.042740625
2018-11-23,111.8,113.6,108.0,108.3,5950853.0,121600000.0,0.04893793585526316
2018-11-26,109.1,111.29,108.3,109.59,4179317.0,121600000.0,0.03436938322368421
2018-11-27,110.66,111.0,104.5,106.56,8021725.0,121600000.0,0.06596813322368421
2018-11-28,105.8,110.0,105.2,109.61,5516545.0,121600000.0,0.0453663240131579
2018-11-29,111.0,111.97,108.8,108.83,4884839.0,121600000.0,0.040171373355263156
2018-11-30,108.8,112.6,108.5,112.5,4134650.0,121600000.0,0.03400205592105263
2018-12-03,115.5,123.66,113.34,119.5,9309546.0,121600000.0,0.07655876644736842
2018-12-04,118.8,120.87,117.6,119.06,4519096.0,121600000.0,0.03716361842105263
2018-12-05,117.0,123.11,116.66,120.68,5374878.0,121600000.0,0.04420129934210526
2018-12-06,119.89,121.11,114.0,115.33,8233814.0,121600000.0,0.06771228618421053
2018-12-07,115.88,116.25,112.7,114.14,5067642.0,121600000.0,0.0416746875
2018-12-10,112.88,116.0,112.88,115.12,2984338.0,121600000.0,0.024542253289473685
2018-12-11,115.65,116.3,112.5,113.36,4050229.0,121600000.0,0.033307804276315786
2018-12-12,113.8,114.64,113.11,113.93,2752862.0,121600000.0,0.022638667763157896
2018-12-13,113.9,116.26,113.55,116.2,2926751.0,121600000.0,0.024068675986842106
2018-12-14,116.1,116.27,107.81,107.81,7269624.0,121600000.0,0.059783092105263155
2018-12-17,106.12,107.0,101.95,106.23,4950579.0,121600000.0,0.04071199835526316
2018-12-18,104.11,106.5,103.68,105.4,3132499.0,121600000.0,0.025760682565789474
2018-12-19,105.76,106.28,97.77,98.23,7661781.0,121600000.0,0.06300806743421053
2018-12-20,98.0,101.4,97.9,100.66,4779757.0,121600000.0,0.03930721217105263
2018-12-21,99.77,100.53,98.51,99.32,3028352.0,121600000.0,0.02490421052631579
2018-12-24,99.46,104.7,99.46,103.3,3656491.0,121600000.0,0.03006982730263158
2018-12-25,102.4,106.99,102.0,105.99,4404731.0,121600000.0,0.03622311677631579
2018-12-26,105.99,109.56,105.29,107.3,3533381.0,121600000.0,0.029057409539473684
2018-12-27,108.7,109.35,106.82,107.51,4131329.0,121600000.0,0.03397474506578947
2018-12-28,107.5,109.63,106.3,109.22,3253053.0,121600000.0,0.02675208059210526
2019-01-02,106.45,106.8,99.55,103.78,5898761.0,121600000.0,0.04850954769736842
2019-01-03,103.3,105.0,99.96,101.32,3845852.0,121600000.0,0.03162707236842105
2019-01-04,100.58,102.85,99.48,101.58,4276913.0,121600000.0,0.03517198190789474
2019-01-07,101.06,103.98,100.69,101.73,4345843.0,121600000.0,0.03573884046052631
2019-01-08,101.11,101.99,97.78,99.5,5213478.0,121600000.0,0.042873996710526316
2019-01-09,99.89,105.29,99.55,102.98,5818461.0,121600000.0,0.04784918585526316
2019-01-10,104.3,105.18,102.28,103.32,4136218.0,121600000.0,0.034014950657894734
2019-01-11,102.9,105.0,102.4,104.91,2072275.0,121600000.0,0.017041735197368423
2019-01-14,104.8,104.8,102.68,104.1,1950428.0,121600000.0,0.016039703947368422
2019-01-15,103.88,106.5,103.49,104.98,2113841.0,121600000.0,0.017383560855263158
2019-01-16,104.66,106.39,103.81,105.69,2031040.0,121600000.0,0.016702631578947368
2019-01-17,105.49,106.45,104.91,105.75,1658208.0,121600000.0,0.013636578947368421
2019-01-18,105.39,109.7,105.39,109.5,3279080.0,121600000.0,0.02696611842105263
2019-01-21,110.8,114.85,110.36,111.11,4207973.0,121600000.0,0.034605041118421054
2019-01-22,111.6,112.38,107.51,108.49,2358542.0,121600000.0,0.019395904605263158
2019-01-23,108.48,110.48,108.2,110.27,1460294.0,121600000.0,0.012008996710526316
2019-01-24,109.6,110.2,106.78,108.0,2424214.0,121600000.0,0.01993597039473684
2019-01-25,108.0,109.43,106.85,106.93,3073749.0,121600000.0,0.02527754111842105
2019-01-28,107.39,108.18,106.1,106.31,1611291.0,121600000.0,0.013250748355263157
2019-01-29,106.47,106.47,102.51,103.98,3294995.0,121600000.0,0.027096998355263156
2019-01-30,103.8,106.95,103.05,106.13,2587858.0,121600000.0,0.02128172697368421
2019-01-31,107.44,108.78,104.95,106.73,3138730.0,121600000.0,0.025811924342105264
2019-02-01,107.31,111.2,106.85,110.96,3068125.0,121600000.0,0.025231291118421054
2019-02-11,111.09,112.77,109.71,112.0,3598550.0,121600000.0,0.029593338815789474
2019-02-12,111.8,114.88,111.5,113.82,3388824.0,121600000.0,0.02786861842105263
2019-02-13,112.88,114.0,111.75,113.58,3492626.0,121600000.0,0.028722253289473684
2019-02-14,113.38,116.91,112.83,115.74,3857411.0,121600000.0,0.03172212993421052
2019-02-15,115.21,115.65,112.7,113.15,2578186.0,121600000.0,0.0212021875
2019-02-18,113.18,115.75,113.18,115.06,3504403.0,121600000.0,0.028819103618421053
2019-02-19,115.58,120.3,115.48,115.86,4290221.0,121600000.0,0.03528142269736842
2019-02-20,115.61,115.95,111.53,113.0,3798315.0,121600000.0,0.031236143092105262
2019-02-21,112.99,113.74,111.32,112.2,3222334.0,121600000.0,0.026499457236842106
2019-02-22,112.0,114.6,111.5,114.17,3061310.0,121600000.0,0.025175246710526317
2019-02-25,115.03,122.9,115.03,122.85,6022200.0,121600000.0,0.04952467105263158
2019-02-26,122.49,122.5,118.65,119.2,4974801.0,121600000.0,0.04091119243421053
2019-02-27,118.4,119.3,115.04,115.73,4237863.0,121600000.0,0.034850847039473686
2019-02-28,117.25,127.3,116.68,127.3,8155407.0,121600000.0,0.0670674917763158
2019-03-01,129.0,131.0,124.81,128.39,5811638.0,121600000.0,0.047793075657894736
2019-03-04,129.71,138.8,129.71,132.55,7148453.0,121600000.0,0.058786620065789476
2019-03-05,129.8,133.62,129.2,132.6,4834055.0,121600000.0,0.03975374177631579
2019-03-06,132.7,134.02,128.45,130.85,5390518.0,121600000.0,0.044329917763157894
2019-03-07,129.18,129.22,125.38,127.3,6437702.0,121600000.0,0.052941628289473686
2019-03-08,124.0,129.32,123.0,125.81,5019720.0,121600000.0,0.04128059210526316
2019-03-11,125.34,132.5,124.0,130.67,5088250.0,121600000.0,0.04184416118421053
2019-03-12,130.99,133.0,125.49,128.24,5786816.0,121600000.0,0.04758894736842105
2019-03-13,128.51,131.45,126.5,127.28,4456034.0,121600000.0,0.03664501644736842
2019-03-14,127.26,132.0,127.0,130.45,3953903.0,121600000.0,0.03251564967105263
2019-03-15,131.2,138.88,131.2,135.3,5391508.0,121600000.0,0.04433805921052632
2019-03-18,136.5,136.52,127.0,132.0,7486044.0,121600000.0,0.061562861842105264
2019-03-19,132.33,134.9,130.61,131.2,3710423.0,121600000.0,0.030513347039473684
2019-03-20,130.01,133.5,130.0,132.13,2772843.0,121600000.0,0.02280298519736842
2019-03-21,131.9,132.0,129.77,130.21,3474266.0,121600000.0,0.02857126644736842
2019-03-22,130.88,131.3,128.9,130.4,2159911.0,121600000.0,0.017762425986842106
2019-03-25,127.79,128.45,126.71,127.45,3654420.0,121600000.0,0.03005279605263158
2019-03-26,128.22,129.96,126.79,127.98,3082674.0,121600000.0,0.0253509375
2019-03-27,128.5,130.8,127.28,128.61,2171878.0,121600000.0,0.017860838815789475
2019-03-28,127.88,132.2,127.1,130.84,2602920.0,121600000.0,0.021405592105263157
2019-03-29,130.84,134.5,130.84,134.3,3450311.0,121600000.0,0.028374268092105262
2019-04-01,135.8,139.02,133.9,135.48,4805319.0,121600000.0,0.0395174259868421
2019-04-02,135.79,136.0,133.01,133.53,3128776.0,121600000.0,0.025730065789473684
2019-04-03,133.3,133.3,130.43,132.55,3332206.0,121600000.0,0.027403009868421053
2019-04-04,131.7,133.97,130.6,131.7,2419024.0,121600000.0,0.01989328947368421
2019-04-08,132.65,132.69,128.3,128.97,3688653.0,121600000.0,0.030334317434210525
2019-04-09,128.08,130.5,128.08,130.15,2048966.0,121600000.0,0.016850049342105263
2019-04-10,130.89,132.46,128.51,130.49,3705340.0,121600000.0,0.03047154605263158
2019-04-11,130.5,130.87,128.02,128.98,2516269.0,121600000.0,0.020693001644736843
2019-04-12,128.98,130.51,128.3,129.31,1683920.0,121600000.0,0.013848026315789474
2019-04-15,129.83,130.47,125.38,125.59,3440734.0,121600000.0,0.028295509868421054
2019-04-16,125.68,126.81,123.5,126.1,2355356.0,121600000.0,0.019369703947368422
2019-04-17,126.4,128.82,126.4,127.77,1723327.0,121600000.0,0.014172097039473685
2019-04-18,127.6,128.0,126.9,127.0,912730.0,121600000.0,0.007506003289473684
2019-04-19,126.52,128.39,124.55,127.91,1812976.0,121600000.0,0.014909342105263158
2019-04-22,127.86,129.1,126.3,128.0,1361592.0,121600000.0,0.011197302631578948
2019-04-23,128.13,132.44,127.8,131.05,3417965.0,121600000.0,0.02810826480263158
2019-04-24,131.7,132.58,130.0,131.89,1858387.0,121600000.0,0.015282787828947368
2019-04-25,131.89,137.99,131.4,134.08,4265077.0,121600000.0,0.03507464638157895
2019-04-26,133.5,137.88,132.7,135.81,3094101.0,121600000.0,0.025444909539473683
2019-04-29,135.82,145.01,135.82,140.95,4673378.0,121600000.0,0.03843238486842105
2019-04-30,140.5,144.0,139.1,140.84,2503719.0,121600000.0,0.020589794407894737
2019-05-06,134.5,135.99,131.0,133.5,4618877.0,121600000.0,0.037984185855263156
2019-05-07,134.95,140.6,134.95,136.25,3607156.0,121600000.0,0.029664111842105264
2019-05-08,132.5,142.06,132.0,139.4,3615518.0,121600000.0,0.029732878289473685
2019-05-09,138.89,140.49,135.86,136.11,2624782.0,121600000.0,0.021585378289473683
2019-05-10,138.8,145.52,137.0,144.5,3738223.0,121600000.0,0.030741965460526315
2019-05-13,142.7,150.0,142.58,147.63,2798424.0,121600000.0,0.023013355263157894
2019-05-14,145.31,147.31,142.64,143.76,3069694.0,121600000.0,0.025244194078947367
2019-05-15,143.6,144.2,140.14,143.2,3008139.0,121600000.0,0.02473798519736842
2019-05-16,142.98,142.98,139.3,141.7,2572124.0,121600000.0,0.02115233552631579
2019-05-17,141.0,144.49,137.8,139.18,2329147.0,121600000.0,0.019154169407894737
2019-05-20,139.99,139.99,134.2,137.1,2312487.0,121600000.0,0.01901716282894737
2019-05-21,138.1,143.32,137.03,142.78,2525745.0,121600000.0,0.02077092927631579
2019-05-22,142.01,143.6,140.51,141.52,1172710.0,121600000.0,0.009643996710526315
2019-05-23,141.5,141.5,139.48,139.8,964350.0,121600000.0,0.007930509868421053
2019-05-24,140.05,141.65,138.28,139.69,1323740.0,121600000.0,0.010886019736842105
2019-05-27,140.03,143.96,139.0,143.62,1452692.0,121600000.0,0.011946480263157895
2019-05-28,143.5,147.71,142.33,147.71,2797175.0,121600000.0,0.023003083881578946
2019-05-29,146.0,147.0,144.25,146.5,1088844.0,121600000.0,0.008954309210526316
2019-05-30,145.08,148.2,143.53,146.69,1675314.0,121600000.0,0.013777253289473684
2019-05-31,147.5,150.99,146.55,148.51,1869608.0,121600000.0,0.015375065789473685
2019-06-03,148.99,152.92,148.51,152.83,2666376.0,121600000.0,0.021927434210526314
2019-06-04,153.36,154.34,147.78,148.51,2731237.0,121600000.0,0.02246083059210526
2019-06-05,150.04,157.73,149.51,154.65,3428853.0,121600000.0,0.02819780427631579
2019-06-06,153.04,153.07,148.61,150.02,3085964.0,121600000.0,0.02537799342105263
2019-06-10,150.02,154.38,150.02,152.71,1332431.0,121600000.0,0.01095749177631579
2019-06-11,152.71,156.16,152.13,156.11,1996430.0,121600000.0,0.01641800986842105
2019-06-12,155.05,158.57,153.89,158.07,1652548.0,121600000.0,0.013590032894736842
2019-06-13,157.57,158.11,154.24,155.01,1903335.0,121600000.0,0.015652425986842106
2019-06-14,155.03,155.82,152.38,153.04,1783640.0,121600000.0,0.014668092105263158
2019-06-17,153.18,155.11,150.02,151.63,1935304.0,121600000.0,0.015915328947368423
2019-06-18,152.43,154.71,150.53,154.34,1638778.0,121600000.0,0.013476792763157894
2019-06-19,157.07,157.87,154.67,155.31,1600652.0,121600000.0,0.013163256578947369
2019-06-20,155.8,159.68,154.85,158.83,2478436.0,121600000.0,0.020381875
2019-06-21,161.25,162.1,157.46,158.58,3798076.0,121600000.0,0.031234177631578947
2019-06-24,159.03,159.62,156.24,159.41,2345532.0,121600000.0,0.01928891447368421
2019-06-25,158.21,158.98,155.36,155.74,1820832.0,121600000.0,0.014973947368421052
2019-06-26,155.11,159.33,154.87,159.33,1830581.0,121600000.0,0.015054120065789474
2019-06-27,160.06,164.72,158.78,163.51,2119281.0,121600000.0,0.017428297697368422
2019-06-28,163.56,165.62,162.28,164.31,1174895.0,121600000.0,0.009661965460526317
2019-07-01,165.63,169.75,165.63,169.7,1813319.0,121600000.0,0.014912162828947369
2019-07-02,171.09,176.78,169.71,175.19,3491549.0,121600000.0,0.028713396381578948
2019-07-03,174.08,175.18,164.11,166.93,4104687.0,121600000.0,0.03375564967105263
2019-07-04,166.72,167.89,161.1,163.7,2907231.0,121600000.0,0.02390814967105263
2019-07-05,163.61,166.41,162.7,165.12,2356249.0,121600000.0,0.01937704769736842
2019-07-08,164.12,165.48,161.69,164.11,2035476.0,121600000.0,0.01673911184210526
2019-07-09,164.99,165.07,161.9,163.31,1056533.0,121600000.0,0.00868859375
2019-07-10,164.02,166.53,162.64,166.39,1816871.0,121600000.0,0.014941373355263158
2019-07-11,167.64,169.15,163.29,164.0,2070388.0,121600000.0,0.01702621710526316
2019-07-12,163.36,165.78,159.07,160.08,2607123.0,121600000.0,0.02144015625
2019-07-15,161.08,161.56,155.94,160.15,2571665.0,121600000.0,0.02114856085526316
2019-07-16,160.15,161.03,153.63,155.48,3765963.0,121600000.0,0.030970090460526317
2019-07-17,154.71,159.73,154.71,159.08,2430498.0,121600000.0,0.01998764802631579
2019-07-18,159.19,160.99,157.37,158.28,1501029.0,121600000.0,0.012343988486842105
2019-07-19,158.85,160.69,157.47,157.67,1292819.0,121600000.0,0.010631735197368422
2019-07-22,158.22,160.09,154.42,157.91,1378273.0,121600000.0,0.011334481907894737
2019-07-23,158.42,158.92,155.65,156.23,1129302.0,121600000.0,0.00928702302631579
2019-07-24,157.52,161.24,155.75,160.08,1698952.0,121600000.0,0.013971644736842105
2019-07-25,159.61,164.31,158.12,164.21,2606414.0,121600000.0,0.021434325657894736
2019-07-26,163.1,167.34,162.54,165.52,2039408.0,121600000.0,0.016771447368421052
2019-07-29,166.63,167.0,161.39,162.1,2192663.0,121600000.0,0.018031768092105264
2019-07-30,161.19,165.21,161.15,163.49,1299102.0,121600000.0,0.010683404605263158
2019-07-31,162.25,163.7,159.38,159.98,1412818.0,121600000.0,0.011618569078947368
2019-08-01,159.2,161.96,157.3,158.86,1846157.0,121600000.0,0.015182212171052631
2019-08-02,156.05,160.42,155.35,159.68,1431674.0,121600000.0,0.011773634868421052
2019-08-05,158.46,159.06,150.01,154.41,3654116.0,121600000.0,0.03005029605263158
2019-08-06,151.02,155.92,150.23,153.85,2193415.0,121600000.0,0.01803795230263158
2019-08-07,154.71,158.3,154.07,156.93,1797286.0,121600000.0,0.0147803125
2019-08-08,158.37,162.75,156.06,161.24,2028565.0,121600000.0,0.016682277960526317
2019-08-09,162.09,165.51,160.38,161.46,2747381.0,121600000.0,0.02259359375
2019-08-12,161.39,163.98,161.09,162.13,1264275.0,121600000.0,0.010396998355263158
2019-08-13,162.13,165.3,161.57,164.12,1674684.0,121600000.0,0.013772072368421052
2019-08-14,166.12,167.61,164.14,166.21,1844864.0,121600000.0,0.015171578947368421
2019-08-15,164.55,167.33,164.11,166.23,1036251.0,121600000.0,0.008521800986842106
2019-08-16,167.33,170.1,166.23,167.64,1459612.0,121600000.0,0.012003388157894737
2019-08-19,171.5,172.94,168.79,170.45,2362484.0,121600000.0,0.019428322368421052
2019-08-20,172.55,173.07,170.15,171.68,1349023.0,121600000.0,0.011093939144736843
2019-08-21,171.68,172.15,167.86,169.64,2311554.0,121600000.0,0.019009490131578946
2019-08-22,169.61,171.51,168.74,171.28,1382328.0,121600000.0,0.011367828947368422
2019-08-23,170.74,176.9,169.65,176.6,2218763.0,121600000.0,0.01824640625
2019-08-26,174.68,179.72,173.98,176.18,2262320.0,121600000.0,0.018604605263157895
2019-08-27,177.2,184.71,177.2,183.84,2876686.0,121600000.0,0.023656957236842104
2019-08-28,183.75,186.18,179.71,183.15,1949936.0,121600000.0,0.016035657894736842
2019-08-29,182.23,182.63,176.58,180.3,2662289.0,121600000.0,0.021893824013157894
2019-08-30,181.23,192.77,179.23,187.62,3185328.0,121600000.0,0.02619513157894737
2019-09-02,187.26,193.31,186.31,191.13,1742358.0,121600000.0,0.014328601973684211
2019-09-03,191.13,191.13,183.47,185.72,3059161.0,121600000.0,0.025157574013157893
2019-09-04,184.73,186.03,181.13,184.11,1953311.0,121600000.0,0.016063412828947368
2019-09-05,184.85,187.26,181.56,183.57,2624617.0,121600000.0,0.021584021381578947
2019-09-06,183.54,185.08,181.23,184.65,1828329.0,121600000.0,0.015035600328947369
2019-09-09,185.35,186.25,182.31,183.52,1817751.0,121600000.0,0.014948610197368421
2019-09-10,184.14,184.23,179.48,181.13,2196828.0,121600000.0,0.018066019736842104
2019-09-11,182.51,184.42,179.21,181.43,1408938.0,121600000.0,0.011586661184210527
2019-09-12,181.44,182.03,179.36,181.49,1142650.0,121600000.0,0.009396792763157896
2019-09-16,182.23,183.91,179.52,183.14,1573129.0,121600000.0,0.012936916118421052
2019-09-17,182.74,186.76,181.81,183.21,1694187.0,121600000.0,0.013932458881578947
2019-09-18,184.12,186.11,182.47,185.92,1930113.0,121600000.0,0.01587263980263158
2019-09-19,187.17,187.82,183.4,185.32,1304874.0,121600000.0,0.010730871710526316
2019-09-20,184.78,189.67,184.42,188.44,2412229.0,121600000.0,0.019837409539473685
2019-09-23,188.18,188.18,182.8,184.61,1569395.0,121600000.0,0.012906208881578948
2019-09-24,183.3,190.14,183.24,188.25,1974463.0,121600000.0,0.01623736019736842
2019-09-25,187.42,192.4,186.9,191.12,1928606.0,121600000.0,0.015860246710526316
2019-09-26,192.46,197.94,190.32,191.17,2388844.0,121600000.0,0.019645098684210525
2019-09-27,190.25,194.19,187.61,191.13,1785729.0,121600000.0,0.014685271381578947
2019-09-30,190.29,190.29,183.24,185.72,2051172.0,121600000.0,0.016868190789473683
2019-10-08,183.24,191.78,182.23,184.74,2273208.0,121600000.0,0.018694144736842104
2019-10-09,183.5,188.58,173.66,176.49,4018545.0,121600000.0,0.033047245065789474
2019-10-10,179.11,187.79,178.21,186.29,3546440.0,121600000.0,0.02916480263157895
2019-10-11,186.72,189.08,182.72,183.6,2175166.0,121600000.0,0.017887878289473684
2019-10-14,184.25,187.77,180.26,181.24,3572315.0,121600000.0,0.029377590460526317
2019-10-15,181.22,185.76,178.79,181.08,2873360.0,121600000.0,0.023629605263157896
2019-10-16,171.16,182.23,171.16,173.3,21295045.0,499134263.99999994,0.04266396145466784
2019-10-17,176.78,181.98,175.03,180.5,17844827.0,499134263.99999994,0.03575155681958953
2019-10-18,181.57,184.24,178.03,178.11,7339430.0,499134263.99999994,0.014704320118564332
2019-10-21,178.5,179.54,173.57,176.37,6549992.0,499134263.99999994,0.01312270559730598
2019-10-22,177.53,178.61,175.29,177.21,5832718.0,499134263.99999994,0.011685669409383606
2019-10-23,177.4,177.62,175.19,176.06,2932039.0,499134263.99999994,0.005874249097833926
2019-10-24,176.19,176.68,171.06,173.08,4464323.0,499134263.99999994,0.008944132515014037
2019-10-25,173.27,178.21,172.27,177.49,5575139.0,499134263.99999994,0.011169617880610978
2019-10-28,177.2,178.2,173.18,177.4,5938603.0,499134263.99999994,0.0118978067191957
2019-10-29,177.96,181.22,176.91,179.8,8588487.0,499134263.99999994,0.017206767035332204
2019-10-30,182.13,182.94,179.21,180.38,8087882.0,499134263.99999994,0.01620382046142198
2019-10-31,182.22,182.38,177.73,179.21,6209446.0,499134263.99999994,0.012440432260126307
2019-11-01,180.2,181.46,179.41,181.03,6713357.0,499134263.99999994,0.01345000230238652
2019-11-04,182.46,191.8,181.54,189.38,12630911.0,499134263.99999994,0.02530563800364545
2019-11-05,190.57,195.01,188.86,194.27,7057668.0,499134263.99999994,0.014139818700164413
2019-11-06,194.12,194.19,189.96,190.6,4924101.0,499134263.99999994,0.009865283462086667
2019-11-07,191.3,196.64,190.6,196.33,5259908.0,499134263.99999994,0.01053806235991044
2019-11-08,197.89,197.94,194.34,195.79,3790478.0,499134263.99999994,0.007594104980138171
2019-11-11,195.79,196.93,190.17,190.59,4064483.0,499134263.99999994,0.008143065489889911
2019-11-12,191.31,195.02,190.4,192.57,3936608.0,499134263.99999994,0.00788687189785873
2019-11-13,192.58,201.61,191.85,198.95,5799068.0,499134263.99999994,0.011618252679202965
2019-11-14,198.98,201.04,197.44,199.35,4090565.0,499134263.99999994,0.008195319967053995
2019-11-15,199.37,201.36,194.43,195.32,4674279.0,499134263.99999994,0.009364772841962219
2019-11-18,194.31,196.28,192.3,195.63,2650805.0,499134263.99999994,0.005310805511039812
2019-11-19,194.82,197.62,194.12,196.35,3738091.0,499134263.99999994,0.007489149252234065
2019-11-20,196.14,200.03,195.83,196.34,4177215.0,499134263.99999994,0.008368920551605331
2019-11-21,196.21,196.33,190.95,191.3,4103677.0,499134263.99999994,0.008221589451931516
2019-11-22,192.81,193.11,179.41,183.94,7754938.0,499134263.99999994,0.015536777495203177
2019-11-25,184.4,187.07,179.77,183.74,4760355.0,499134263.99999994,0.009537223435336029
2019-11-26,185.25,186.87,184.25,185.91,4432271.0,499134263.99999994,0.008879917328216122
2019-11-27,185.51,186.02,181.13,184.26,3594617.0,499134263.99999994,0.007201703548045743
2019-11-28,185.56,189.16,184.76,186.11,4245438.0,499134263.99999994,0.00850560321380782
2019-11-29,184.75,186.11,178.51,180.92,4862951.0,499134263.99999994,0.00974277133577029
2019-12-02,181.13,184.15,179.5,181.58,3351334.0,499134263.99999994,0.006714293611387897
2019-12-03,181.23,182.13,174.85,181.26,5540719.0,499134263.99999994,0.011100658479338539
