date,open,high,low,close,volume,outstanding_share,turnover
2020-12-22,400.94,401.96,392.35,392.35,3536765.0,499134263.99999994,0.007085798862327753
2020-12-23,392.85,398.7,385.81,393.16,4335024.0,499134263.99999994,0.0086850859831975
2020-12-24,389.77,398.41,388.85,394.31,2510686.0,499134263.99999994,0.0050300814451800496
2020-12-25,392.85,410.07,392.85,407.53,4576482.0,499134263.99999994,0.009168839589020882
2020-12-28,404.99,412.58,401.96,404.39,3214763.0,499134263.99999994,0.006440677853364121
2020-12-29,406.01,408.03,395.03,406.61,3126029.0,499134263.99999994,0.006262902039520173
2020-12-30,406.6,425.24,403.04,423.28,5315347.0,499134263.99999994,0.010649132675051137
2020-12-31,423.35,433.34,420.69,431.32,3968288.0,499134263.99999994,0.0079503417942071
2021-01-04,430.44,455.61,429.5,439.3,5551472.0,499134263.99999994,0.011122201780962087
2021-01-05,434.36,450.35,431.34,441.46,4844758.0,499134263.99999994,0.009706322225155837
2021-01-06,442.46,461.19,442.46,455.42,5406575.0,499134263.99999994,0.010831905140457359
2021-01-07,455.16,462.89,451.47,461.68,4426515.0,499134263.99999994,0.008868385360937675
2021-01-08,468.12,474.11,445.63,455.52,6064080.0,499134263.99999994,0.012149195992683846
2021-01-11,455.62,474.86,449.81,458.86,5454220.0,499134263.99999994,0.010927360418598714
2021-01-12,460.18,466.35,445.68,465.74,4946896.0,499134263.99999994,0.009910952536810819
2021-01-13,461.8,463.72,436.4,438.82,8126401.0,499134263.99999994,0.01628099208192207
2021-01-14,436.39,442.76,430.05,431.31,5116777.0,499134263.99999994,0.010251303845572102
2021-01-15,435.37,450.56,430.32,447.5,6103520.0,499134263.99999994,0.012228212808087245
2021-01-18,447.11,452.58,438.66,445.26,3904236.0,499134263.99999994,0.00782201560099669
2021-01-19,443.84,446.54,426.26,431.23,5185147.0,499134263.99999994,0.010388281017710298
2021-01-20,433.34,455.11,428.34,450.1,4958191.0,499134263.99999994,0.00993358171860548
2021-01-21,455.62,469.3,455.62,462.62,5346017.0,499134263.99999994,0.010710579067759613
2021-01-22,457.64,485.99,457.64,484.15,5686844.0,499134263.99999994,0.011393415379714346
2021-01-25,484.98,502.19,484.98,494.09,5848471.0,499134263.99999994,0.011717230055759106
2021-01-26,485.99,490.96,452.58,458.88,7904224.0,499134263.99999994,0.015835867360931167
2021-01-27,458.87,469.09,441.44,460.38,5435836.0,499134263.99999994,0.010890528645414736
2021-01-28,443.58,464.45,443.58,448.99,3211070.0,499134263.99999994,0.006433279042530329
2021-01-29,455.62,468.27,447.19,453.99,3888574.0,499134263.99999994,0.007790637270295674
2021-02-01,456.43,469.79,454.61,465.85,3671609.0,499134263.99999994,0.007355954629474206
2021-02-02,466.32,469.65,445.49,465.69,4863885.0,499134263.99999994,0.009744642575769956
2021-02-03,464.23,473.95,460.03,466.15,3365403.0,499134263.99999994,0.0067424804160509414
2021-02-04,461.72,478.68,455.82,464.84,3886122.0,499134263.99999994,0.007785724764429317
2021-02-05,468.78,496.12,464.76,489.45,4157770.0,499134263.99999994,0.008329963097864988
2021-02-08,488.3,493.51,467.87,493.51,4951440.0,499134263.99999994,0.009920056299721392
2021-02-09,492.11,499.16,482.45,497.75,3369716.0,499134263.99999994,0.006751121377633976
2021-02-10,498.02,506.79,486.0,500.73,4419907.0,499134263.99999994,0.008855146438113495
2021-02-18,506.76,509.8,465.74,472.33,6221799.0,499134263.99999994,0.01246518111207048
2021-02-19,470.0,472.87,450.57,467.4,5106974.0,499134263.99999994,0.010231663839451424
2021-02-22,467.41,467.47,442.48,444.48,7413460.0,499134263.99999994,0.01485263692496174
2021-02-23,435.47,449.39,431.33,438.05,5332240.0,499134263.99999994,0.010682977276030084
2021-02-24,440.43,443.45,419.26,425.24,7740974.0,499134263.99999994,0.015508801054779925
2021-02-25,431.83,437.27,423.27,425.75,4351790.0,499134263.99999994,0.008718676143619746
2021-02-26,417.65,430.31,408.79,423.22,4923812.0,499134263.99999994,0.009864704459560005
2021-03-01,429.5,433.33,411.61,427.98,4266353.0,499134263.99999994,0.008547505766905236
2021-03-02,432.33,436.79,408.64,409.23,6102975.0,499134263.99999994,0.012227120917509283
2021-03-03,407.03,416.11,402.97,409.82,5613927.0,499134263.99999994,0.011247328434258724
2021-03-04,406.02,408.03,388.52,390.18,7155089.0,499134263.99999994,0.014334998648780403
2021-03-05,381.71,396.7,376.65,390.82,5782954.0,499134263.99999994,0.011585968780536374
2021-03-08,393.68,396.67,361.78,361.78,6898374.0,499134263.99999994,0.013820678117180914
2021-03-09,361.51,371.58,350.83,352.57,7503987.0,499134263.99999994,0.015034004958633737
2021-03-10,367.53,379.53,365.51,372.52,7049732.0,499134263.99999994,0.014123919170574114
2021-03-11,374.79,389.81,371.62,376.65,5896457.0,499134263.99999994,0.011813368516812544
2021-03-12,378.67,389.83,375.63,388.83,5377074.0,499134263.99999994,0.01077280080295189
2021-03-15,383.73,383.73,358.42,365.62,6957268.0,499134263.99999994,0.013938670417545209
2021-03-16,369.56,372.6,362.47,370.57,3884632.0,499134263.99999994,0.0077827395956932355
2021-03-17,369.61,377.66,359.38,372.81,3984666.0,499134263.99999994,0.007983154608676596
2021-03-18,378.67,389.51,374.88,384.69,3972531.0,499134263.99999994,0.007958842512963606
2021-03-19,376.4,377.66,359.43,365.51,5424643.0,499134263.99999994,0.010868103817453014
2021-03-22,364.65,373.6,361.9,365.71,3739860.0,499134263.99999994,0.007492693388807306
2021-03-23,366.01,381.96,364.61,371.24,3935707.0,499134263.99999994,0.007885066772334429
2021-03-24,370.39,387.78,370.37,380.7,4796238.0,499134263.99999994,0.009609113911682891
2021-03-25,378.67,389.74,374.79,387.14,3907476.0,499134263.99999994,0.007828506840395955
2021-03-26,390.12,395.75,380.7,390.83,6070295.0,499134263.99999994,0.012161647552210523
2021-03-29,390.82,404.78,387.81,397.69,4642880.0,499134263.99999994,0.009301865920388909
2021-03-30,398.12,413.99,396.34,413.99,3951656.0,499134263.99999994,0.007917020098624206
2021-03-31,412.08,412.08,399.94,404.09,4637882.0,499134263.99999994,0.009291852582574858
2021-04-01,406.11,421.19,406.11,414.14,2977635.0,499134263.99999994,0.005965599268095929
2021-04-02,414.91,421.96,407.54,412.64,3287212.0,499134263.99999994,0.00658582717535096
2021-04-06,412.54,412.59,400.64,404.39,3078712.0,499134263.99999994,0.006168103899194547
2021-04-07,405.2,406.82,396.9,402.34,3514198.0,499134263.99999994,0.0070405865785242916
2021-04-08,401.96,422.21,398.04,418.37,4294395.0,499134263.99999994,0.008603687043212085
2021-04-09,422.56,425.04,405.03,407.63,3109945.0,499134263.99999994,0.006230678244922092
2021-04-12,407.47,416.12,396.9,397.92,3140223.0,499134263.99999994,0.006291339277802015
2021-04-13,399.93,410.56,399.51,400.23,3108475.0,499134263.99999994,0.006227733145565018
2021-04-14,406.12,415.02,402.98,410.19,3601252.0,499134263.99999994,0.007214996564531583
2021-04-15,405.2,407.46,389.81,402.46,4757435.0,499134263.99999994,0.009531373306000889
2021-04-16,405.5,411.06,397.45,407.22,2898777.0,499134263.99999994,0.005807609713606037
2021-04-19,404.99,416.64,401.96,416.13,3485955.0,499134263.99999994,0.006984002604958414
2021-04-20,415.73,426.27,408.9,418.31,4557365.0,499134263.99999994,0.009130539273096268
2021-04-21,414.22,422.21,412.08,419.76,2859970.0,499134263.99999994,0.005729861094048235
2021-04-22,419.77,421.09,407.88,412.28,3944207.0,499134263.99999994,0.007902096258412747
2021-04-23,413.6,441.17,413.09,440.74,6827864.0,499134263.99999994,0.013679413521488881
2021-04-26,452.58,459.67,442.46,444.48,6428683.0,499134263.99999994,0.012879666782403062
2021-04-27,444.49,456.7,440.56,456.43,4397832.0,499134263.99999994,0.008810919861033625
2021-04-28,456.63,463.1,450.56,461.69,4558963.0,499134263.99999994,0.009133740816478992
2021-04-29,457.44,462.88,449.99,456.94,4788207.0,499134263.99999994,0.009593024052542304
2021-04-30,462.72,472.19,456.95,472.17,4750384.0,499134263.99999994,0.009517246846431685
2021-05-06,460.68,465.7,446.51,454.45,5328698.0,499134263.99999994,0.010675880989007801
2021-05-07,454.45,455.62,430.91,431.33,4706605.0,499134263.99999994,0.00942953697925254
2021-05-10,431.33,443.8,426.26,434.36,3645603.0,499134263.99999994,0.007303852415950351
2021-05-11,433.31,445.7,428.28,441.3,3471158.0,499134263.99999994,0.0069543572748994855
2021-05-12,442.23,459.77,438.91,456.51,3541518.0,499134263.99999994,0.007095321350248959
2021-05-13,451.57,459.32,443.62,458.41,3640527.0,499134263.99999994,0.007293682807558169
2021-05-14,453.54,461.37,450.64,455.79,3934467.0,499134263.99999994,0.007882582470835944
2021-05-17,461.7,495.87,461.7,479.21,6406856.0,499134263.99999994,0.01283593706562289
2021-05-18,479.22,492.05,473.71,477.36,3088854.0,499134263.99999994,0.006188423081289407
2021-05-19,475.36,481.05,469.59,470.6,2269083.0,499134263.99999994,0.00454603733635886
2021-05-20,475.87,483.96,471.92,482.46,3462208.0,499134263.99999994,0.0069364262277934905
2021-05-21,488.02,490.35,478.48,486.6,3890019.0,499134263.99999994,0.007793532282928989
2021-05-24,488.03,490.01,459.67,477.59,5481904.0,499134263.99999994,0.010982824453021322
2021-05-25,480.36,492.92,478.89,491.65,4067459.0,499134263.99999994,0.008149027813486275
2021-05-26,490.04,494.69,483.52,489.85,2634286.0,499134263.99999994,0.005277710207448312
2021-05-27,491.06,501.23,483.97,501.18,3787532.0,499134263.99999994,0.00758820276061032
2021-05-28,495.58,502.68,488.58,493.07,3578308.0,499134263.99999994,0.007169028972933825
2021-05-31,495.58,496.08,485.64,491.51,2852612.0,499134263.99999994,0.005715119569511261
2021-06-01,492.94,502.07,488.65,500.67,3277063.0,499134263.99999994,0.006565493968973447
2021-06-02,500.67,500.67,480.07,491.51,4324526.0,499134263.99999994,0.0086640535661563
2021-06-03,489.49,492.73,475.34,484.19,3296026.0,499134263.99999994,0.006603485750679702
2021-06-04,483.37,496.6,482.36,492.73,2990909.0,499134263.99999994,0.005992193314943412
2021-06-07,493.56,495.57,483.38,491.82,2177774.0,499134263.99999994,0.004363102589967657
2021-06-08,493.55,498.18,481.36,490.04,2743407.0,499134263.99999994,0.00549633074278387
2021-06-09,490.44,492.53,483.35,487.43,2425635.0,499134263.99999994,0.004859684407480389
2021-06-10,487.28,500.15,487.24,494.67,3585576.0,499134263.99999994,0.0071835901852652624
2021-06-11,495.35,497.58,478.28,478.28,4827929.0,499134263.99999994,0.009672605846189715
2021-06-15,478.63,493.55,471.16,474.37,4314820.0,499134263.99999994,0.00864460789652381
2021-06-16,480.47,480.83,450.37,450.37,5195534.0,499134263.99999994,0.010409091049698003
2021-06-17,452.84,468.0,445.99,464.65,4169639.0,499134263.99999994,0.008353742270837171
2021-06-18,464.87,475.77,457.68,464.03,3282084.0,499134263.99999994,0.006575553386573358
2021-06-21,459.97,467.52,453.88,457.85,3745623.0,499134263.99999994,0.007504239380368406
2021-06-22,460.17,487.44,453.0,485.51,6056591.0,499134263.99999994,0.012134192013714372
2021-06-23,485.51,487.24,474.92,476.7,3194000.0,499134263.99999994,0.006399079827547164
2021-06-24,474.76,478.28,458.75,470.06,3255503.0,499134263.99999994,0.006522299178403029
2021-06-25,467.9,479.74,462.18,476.94,3242171.0,499134263.99999994,0.006495588930356423
2021-06-28,477.88,479.75,473.3,478.24,2814995.0,499134263.99999994,0.005639755078004423
2021-06-29,483.38,493.54,477.09,486.26,4438471.0,499134263.99999994,0.008892338835708544
2021-06-30,493.54,494.57,479.5,488.51,2771975.0,499134263.99999994,0.005553565843758625
2021-07-01,486.44,510.85,483.25,504.73,5107240.0,499134263.99999994,0.010232196762192228
2021-07-02,498.64,499.31,458.95,459.03,9529267.0,499134263.99999994,0.01909159055448055
2021-07-05,457.93,469.39,451.83,461.98,4660088.0,499134263.99999994,0.009336341614087229
2021-07-06,464.88,464.88,432.49,442.06,6611424.0,499134263.99999994,0.013245782701866368
2021-07-07,447.76,474.21,444.83,465.72,5166992.0,499134263.99999994,0.010351908038915959
2021-07-08,467.09,467.99,452.85,455.14,4188977.0,499134263.99999994,0.008392485353399823
2021-07-09,449.59,458.91,441.66,452.24,3094585.0,499134263.99999994,0.006199904961844095
2021-07-12,452.99,470.65,448.78,466.69,4200846.0,499134263.99999994,0.008416264526372008
2021-07-13,471.16,471.16,451.83,455.91,3190698.0,499134263.99999994,0.006392464373072974
2021-07-14,456.6,472.97,450.18,465.04,3422962.0,499134263.99999994,0.0068577980853664665
2021-07-15,465.05,466.05,454.74,465.04,2566288.0,499134263.99999994,0.00514147832575966
2021-07-16,464.32,465.06,440.63,441.65,5105073.0,499134263.99999994,0.01022785524497673
2021-07-19,441.65,469.13,440.0,467.04,5446748.0,499134263.99999994,0.010912390498601396
2021-07-20,470.15,475.1,454.74,458.29,3640749.0,499134263.99999994,0.007294127577665156
2021-07-21,461.47,466.26,456.93,463.84,4110576.0,499134263.99999994,0.00823541138422026
2021-07-22,468.12,471.04,458.95,459.97,3454167.0,499134263.99999994,0.006920316333963401
2021-07-23,458.44,458.45,432.49,442.67,6173363.0,499134263.99999994,0.012368141089989368
2021-07-26,434.88,435.54,407.56,417.58,8521801.0,499134263.99999994,0.017073163704906465
2021-07-27,413.26,423.18,396.62,398.47,6612815.0,499134263.99999994,0.01324856952717636
2021-07-28,401.74,422.82,397.89,421.29,6629754.0,499134263.99999994,0.013282506287727026
2021-07-29,431.82,443.23,427.4,433.83,5673328.0,499134263.99999994,0.011366336493380869
2021-07-30,433.73,433.73,392.8,397.23,11877993.0,499134263.99999994,0.02379719016845536
2021-08-02,401.44,410.62,376.35,404.81,8806506.0,499134263.99999994,0.017643561332427383
2021-08-03,413.66,419.24,396.87,416.62,6107362.0,499134263.99999994,0.012235910135794646
2021-08-04,396.86,396.86,379.47,387.01,16034385.0,499134263.99999994,0.032124392486106705
2021-08-05,391.89,400.72,376.52,392.54,9102875.0,499134263.99999994,0.018237327421785656
2021-08-06,387.92,395.32,386.7,390.82,5355724.0,499134263.99999994,0.010730026740861053
2021-08-09,390.85,406.03,387.76,392.8,6027138.0,499134263.99999994,0.012075183842718521
2021-08-10,396.86,413.16,385.17,410.51,7379784.0,499134263.99999994,0.01478516810458839
2021-08-11,416.72,416.72,389.04,391.77,5673120.0,499134263.99999994,0.011365919771839187
2021-08-12,391.07,397.89,379.85,381.81,5559711.0,499134263.99999994,0.011138708361644354
2021-08-13,382.87,385.59,366.7,371.33,7822944.0,499134263.99999994,0.01567302540464343
2021-08-16,371.43,377.21,366.43,373.92,4868725.0,499134263.99999994,0.009754339365489844
2021-08-17,374.38,374.38,346.06,350.66,17132500.0,499134263.99999994,0.03432443179256474
2021-08-18,354.25,357.19,347.15,353.32,6736697.0,499134263.99999994,0.013496763267688634
2021-08-19,354.83,360.14,339.48,341.18,9859933.0,499134263.99999994,0.019754069618430365
2021-08-20,324.62,330.73,281.18,282.99,36344278.0,499134263.99999994,0.07281463249735948
2021-08-23,290.14,309.35,286.46,306.0,23241254.0,499134263.99999994,0.04656313075713833
2021-08-24,315.2,316.28,305.29,310.92,12685444.0,499134263.99999994,0.025414893175917094
2021-08-25,317.5,335.82,306.52,324.42,14155337.0,499134263.99999994,0.028359778161813395
2021-08-26,335.82,343.69,321.92,327.12,14668926.0,499134263.99999994,0.029388737776575486
2021-08-27,328.25,340.19,325.78,328.95,9696102.0,499134263.99999994,0.019425839296818945
2021-08-30,332.76,335.61,319.94,324.62,9965205.0,499134263.99999994,0.01996497880177587
2021-08-31,324.52,337.55,321.45,333.78,8242282.0,499134263.99999994,0.01651315606736227
2021-09-01,329.51,342.13,321.67,336.83,8543126.0,499134263.99999994,0.017115887680273542
2021-09-02,337.82,345.98,329.21,330.38,7419123.0,499134263.99999994,0.014863982569627801
2021-09-03,330.13,343.63,322.89,337.04,6710716.0,499134263.99999994,0.013444711140888538
2021-09-06,332.17,371.33,330.83,362.94,10493474.0,499134263.99999994,0.021023349340729695
2021-09-07,360.29,361.97,346.59,352.08,7799091.0,499134263.99999994,0.015625236659769767
2021-09-08,354.65,355.72,330.74,338.87,7996619.0,499134263.99999994,0.016020977874602497
2021-09-09,339.21,345.79,331.55,340.04,6111253.0,499134263.99999994,0.012243705633480616
2021-09-10,340.09,341.62,332.76,337.55,6074147.0,499134263.99999994,0.012169364914607426
2021-09-13,339.58,353.11,339.58,342.27,5892979.0,499134263.99999994,0.011806400451803086
2021-09-14,342.33,351.68,342.04,345.08,4341036.0,499134263.99999994,0.008697130838527247
2021-09-15,342.94,351.05,332.34,334.29,6512844.0,499134263.99999994,0.013048280732736875
2021-09-16,333.78,350.49,330.56,339.9,6129540.0,499134263.99999994,0.012280343070176405
2021-09-17,336.83,375.5,335.31,369.4,9967938.0,499134263.99999994,0.01997045428241729
2021-09-22,369.08,392.46,367.47,386.65,7533390.0,499134263.99999994,0.015092912956182068
2021-09-23,385.05,386.27,371.67,374.67,6429504.0,499134263.99999994,0.012881311630411334
2021-09-24,371.64,392.36,371.64,381.61,6962912.0,499134263.99999994,0.013949977996301214
2021-09-27,384.66,395.62,381.61,385.27,6826933.0,499134263.99999994,0.013677548291896068
2021-09-28,383.09,395.45,380.59,386.7,5068113.0,499134263.99999994,0.0101538070325703
2021-09-29,381.62,387.48,373.98,381.1,3672507.0,499134263.99999994,0.007357753744591656
2021-09-30,380.68,393.6,377.01,392.21,4865019.0,499134263.99999994,0.009746914509559697
2021-10-08,395.55,395.73,375.18,382.98,5823890.0,499134263.99999994,0.01166798278548956
2021-10-11,381.61,393.69,367.68,372.33,5682624.0,499134263.99999994,0.011384960740743699
2021-10-12,376.52,392.7,366.35,383.53,6676905.0,499134263.99999994,0.013376971852206886
2021-10-13,386.36,406.93,381.61,401.98,4885191.0,499134263.99999994,0.009787328485226975
2021-10-14,407.46,407.46,390.09,394.84,3332334.0,499134263.99999994,0.006676227701330479
2021-10-15,386.71,395.56,382.64,384.69,5140893.0,499134263.99999994,0.010299619502779718
2021-10-18,385.4,385.56,371.64,376.52,4987547.0,1215691266.0,0.004102642783978017
2021-10-19,377.53,384.66,374.49,381.92,3377275.0,1215691266.0,0.0027780696419019927
2021-10-20,381.6,381.65,346.21,363.24,11258205.0,1215691266.0,0.00926074350854142
2021-10-21,366.35,378.35,364.39,370.47,4919187.0,1215691266.0,0.004046411401955404
2021-10-22,372.11,380.06,366.36,369.39,3763086.0,1215691266.0,0.0030954290001455023
2021-10-25,372.33,376.44,367.47,374.34,3428281.0,1215691266.0,0.002820026018020269
2021-10-26,378.76,380.06,373.5,374.49,2876580.0,1215691266.0,0.0023662093168315976
2021-10-27,372.45,374.38,363.44,366.33,3399306.0,1215691266.0,0.0027961918416875425
2021-10-28,366.35,380.59,363.62,369.13,4719429.0,1215691266.0,0.0038820950121064702
2021-10-29,370.85,387.36,367.56,382.72,5974465.0,1215691266.0,0.004914459095900094
2021-11-01,384.32,384.34,370.62,379.28,4340220.0,1215691266.0,0.0035701663089845706
2021-11-02,379.29,388.73,376.52,382.36,4431700.0,1215691266.0,0.003645415677437301
2021-11-03,385.17,395.58,379.7,387.43,5190431.0,1215691266.0,0.004269530550365902
2021-11-04,386.19,397.38,381.61,394.84,5034853.0,1215691266.0,0.004141555624205661
2021-11-05,391.99,409.27,390.45,405.92,5978103.0,1215691266.0,0.0049174516320001265
2021-11-08,405.02,405.8,377.54,381.3,7156175.0,1215691266.0,0.005886506878959513
2021-11-09,384.36,384.97,375.4,376.83,4377657.0,1215691266.0,0.003600961134156902
2021-11-10,379.54,381.09,367.37,373.45,3865322.0,1215691266.0,0.0031795260096900294
2021-11-11,374.49,383.62,371.43,377.78,3150196.0,1215691266.0,0.0025912796185211715
2021-11-12,378.38,380.56,371.0,373.68,3326452.0,1215691266.0,0.002736263797423712
2021-11-15,373.36,378.88,371.74,373.4,2488667.0,1215691266.0,0.002047120901171301
2021-11-16,373.5,389.55,373.5,387.82,5138725.0,1215691266.0,0.004226998370160208
2021-11-17,385.48,394.84,383.19,392.31,3354333.0,1215691266.0,0.002759198074225533
2021-11-18,390.43,390.43,379.76,382.1,2764142.0,1215691266.0,0.0022737203740016013
2021-11-19,377.54,386.38,377.54,384.76,1869631.0,1215691266.0,0.0015379159596594486
2021-11-22,383.78,383.78,371.54,374.47,4286016.0,1215691266.0,0.003525579330764066
2021-11-23,373.57,375.18,366.35,367.36,3642086.0,1215691266.0,0.002995897150749128
2021-11-24,366.05,368.38,357.38,367.15,3240323.0,1215691266.0,0.002665416039930651
2021-11-25,367.72,370.91,363.29,369.4,2624508.0,1215691266.0,0.002158860619798185
2021-11-26,369.59,371.42,365.33,367.41,2059018.0,1215691266.0,0.0016937014006646652
2021-11-29,371.54,379.22,360.26,368.46,4297919.0,1215691266.0,0.0035353704679819587
2021-11-30,372.03,372.03,360.75,364.75,3346880.0,1215691266.0,0.0027530674058490767
2021-12-01,363.29,366.34,360.81,364.85,2384615.0,1215691266.0,0.001961530091308561
2021-12-02,364.85,366.22,351.08,351.49,4072694.0,1215691266.0,0.0033501055028555254
2021-12-03,351.99,360.79,351.99,359.22,3341938.0,1215691266.0,0.0027490022289919126
2021-12-06,356.17,360.38,352.91,353.49,2858940.0,1215691266.0,0.002351699053828688
2021-12-07,354.13,358.0,352.92,355.26,3598685.0,1215691266.0,0.0029601964747520033
2021-12-08,355.26,361.86,348.54,361.16,3904531.0,1215691266.0,0.0032117784417807936
2021-12-09,362.28,378.77,361.17,377.54,7109405.0,1215691266.0,0.005848034940147378
2021-12-10,375.49,388.49,373.84,377.12,10665797.0,1215691266.0,0.00877344215451491
2021-12-13,380.9,388.96,373.54,373.61,5245193.0,1215691266.0,0.004314576526701805
2021-12-14,377.55,382.44,375.61,377.84,3320529.0,1215691266.0,0.002731391672266896
2021-12-15,376.86,381.58,364.31,365.33,4133246.0,1215691266.0,0.003399914201571635
2021-12-16,365.33,372.43,364.23,366.6,2896630.0,1215691266.0,0.002382701991049757
2021-12-17,368.38,369.39,362.28,362.44,2724636.0,1215691266.0,0.0022412236364623187
2021-12-20,360.75,372.33,360.6,365.33,4137866.0,1215691266.0,0.0034037145085485873
2021-12-21,365.33,379.57,364.31,378.56,3896258.0,1215691266.0,0.0032049732600447915
2021-12-22,380.8,383.4,374.15,377.03,2135412.0,1215691266.0,0.0017565413684562904
2021-12-23,377.54,381.26,372.02,380.08,2519324.0,1215691266.0,0.0020723386524683645
2021-12-24,380.2,381.6,375.62,378.66,1878368.0,1215691266.0,0.001545102817247681
2021-12-27,379.43,384.46,370.43,377.75,2314057.0,1215691266.0,0.0019034906844514585
2021-12-28,377.74,387.72,375.17,385.68,4184261.0,1215691266.0,0.003441877980885321
2021-12-29,386.7,388.62,380.81,382.77,2520368.0,1215691266.0,0.0020731974231358837
2021-12-30,384.82,390.77,382.79,389.75,3215144.0,1215691266.0,0.00264470436690626
2021-12-31,389.75,392.4,384.96,387.51,2569715.0,1215691266.0,0.002113789143566982
2022-01-04,383.44,384.46,344.98,347.91,11624406.0,1215691266.0,0.009561972126564575
2022-01-05,347.82,355.03,345.99,351.28,5323083.0,1215691266.0,0.004378647070085967
2022-01-06,349.05,353.08,337.29,343.96,5814414.0,1215691266.0,0.004782804781621257
2022-01-07,341.92,345.83,330.73,333.77,5976400.0,1215691266.0,0.004916050782913167
2022-01-10,335.82,335.85,325.86,332.19,4946841.0,1215691266.0,0.004069158953717449
2022-01-11,328.69,333.51,318.11,324.62,7451549.0,1215691266.0,0.006129474816840545
2022-01-12,323.62,343.75,322.59,335.74,7461398.0,1215691266.0,0.0061375763803505025
2022-01-13,335.88,337.32,325.69,329.19,4242674.0,1215690291.0,0.0034899299857943837
