date,open,high,low,close,volume,outstanding_share,turnover
2022-01-14,335.82,349.37,335.82,343.75,5491843.0,1215690291.0,0.004517468832857529
2022-01-17,342.94,351.08,337.85,342.84,2943095.0,1215690291.0,0.0024209249854081462
2022-01-18,344.64,350.86,339.21,346.88,2964995.0,1215690291.0,0.0024389394420194477
2022-01-19,347.71,348.73,340.4,341.13,2651706.0,1215690291.0,0.002181234825704469
2022-01-20,344.54,364.62,343.87,361.2,5409489.0,1215690291.0,0.004449726250219761
2022-01-21,360.2,364.31,345.08,348.25,4279544.0,1215690291.0,0.0035202584339797116
2022-01-24,342.94,351.59,341.0,343.43,2513127.0,1215690291.0,0.002067242799095448
2022-01-25,340.9,351.69,338.22,347.01,3027208.0,1215690291.0,0.0024901144826203108
2022-01-26,348.06,350.93,337.96,339.51,2240739.0,1215690291.0,0.0018431824425913755
2022-01-27,335.82,339.47,328.69,331.76,2856877.0,1215690291.0,0.0023500039616586852
2022-01-28,331.76,336.6,327.64,328.98,2808167.0,1215690291.0,0.00230993619081227
2022-02-07,338.75,347.01,332.85,334.36,1920813.0,1215690291.0,0.0015800183765718664
2022-02-08,334.28,334.28,316.43,323.72,3222755.0,1215690291.0,0.002650967128600684
2022-02-09,321.62,325.64,316.48,321.07,3161936.0,1215690291.0,0.0026009387616306957
2022-02-10,321.46,322.21,307.91,314.45,4023851.0,1215690291.0,0.0033099310159745285
2022-02-11,312.56,312.56,300.82,301.73,6341699.0,1215690291.0,0.005216541619974161
2022-02-14,299.62,306.54,295.93,304.17,4994327.0,1215690291.0,0.004108223152700987
2022-02-15,299.4,326.64,299.4,323.76,6956145.0,1215690291.0,0.005721971337188215
2022-02-16,325.28,327.78,319.06,324.36,3191532.0,1215690291.0,0.002625283777971704
2022-02-17,324.42,326.92,321.11,323.2,2503865.0,1215690291.0,0.0020596240823313443
2022-02-18,321.06,328.68,319.65,324.62,2655446.0,1215690291.0,0.0021843112671531568
2022-02-21,326.12,328.39,322.59,326.66,2296163.0,1215690291.0,0.001888773001642735
2022-02-22,323.61,325.82,318.72,323.3,2367017.0,1215690291.0,0.0019470559381147513
2022-02-23,323.61,328.27,320.04,325.17,3051547.0,1215690291.0,0.0025101352067966793
2022-02-24,326.66,326.66,313.89,319.33,3148878.0,1215690291.0,0.002590197539053966
2022-02-25,320.04,338.87,319.92,331.65,4794203.0,1215690291.0,0.003943605567546644
2022-02-28,328.8,334.6,323.62,332.88,2994635.0,1215690291.0,0.002463320651789264
2022-03-01,333.26,337.8,326.54,332.76,3041701.0,1215690291.0,0.0025020361045229407
2022-03-02,332.75,332.76,323.91,327.88,2465709.0,1215690291.0,0.002028237798931307
2022-03-03,327.88,335.55,324.32,325.94,2004278.0,1215690291.0,0.001648674843287039
2022-03-04,322.59,325.64,316.28,318.78,3340266.0,1212440419.0,0.0027549939342627608
2022-03-07,315.57,318.35,308.34,310.17,3649543.0,1212440419.0,0.0030100802833759703
2022-03-08,311.42,318.05,301.23,301.75,4324653.0,1212440419.0,0.0035668993974705162
2022-03-09,301.32,304.86,282.19,292.02,6352452.0,1212440419.0,0.00523939312847999
2022-03-10,302.97,304.27,296.36,302.63,4459156.0,1212440419.0,0.003677835158017773
2022-03-11,297.14,314.57,292.06,312.11,5523984.0,1212440419.0,0.004556086974200421
2022-03-14,315.77,326.3,310.38,313.64,6390139.0,1212440419.0,0.005270476717751192
2022-03-15,316.69,316.69,297.96,298.49,4684506.0,1212440419.0,0.0038636999613256874
2022-03-16,300.38,309.36,293.08,307.32,4708740.0,1212440419.0,0.0038836877476286116
2022-03-17,314.44,332.07,308.74,326.66,6983048.0,1212440419.0,0.005759497861148095
2022-03-18,323.39,330.45,320.79,322.71,5038353.0,1212440419.0,0.0041555468797019705
2022-03-21,326.33,326.56,312.37,316.48,3941821.0,1212440419.0,0.0032511461497226777
2022-03-22,316.46,316.46,306.99,309.95,2794204.0,1212440419.0,0.002304611390557741
2022-03-23,313.33,317.14,310.05,315.27,3752097.0,1212440419.0,0.003094665058341312
2022-03-24,312.56,324.55,307.32,320.55,3946896.0,1212440419.0,0.003255331922417542
2022-03-25,318.25,318.86,305.27,305.29,3882719.0,1212440419.0,0.003202399836853344
2022-03-28,302.74,302.84,294.34,295.62,3332546.0,1212440419.0,0.0027486266110697847
2022-03-29,297.16,299.88,291.04,293.5,2765506.0,1212440419.0,0.00228094177384893
2022-03-30,296.64,313.43,292.47,312.61,4598373.0,1212440419.0,0.003792658944670171
2022-03-31,310.48,314.92,309.37,312.67,2628118.0,1212440419.0,0.002167626514932277
2022-04-01,308.85,317.5,305.67,311.35,2820448.0,1212440419.0,0.0023262569902826706
2022-04-06,309.46,312.39,301.87,306.77,2333289.0,1212440419.0,0.0019244566276703779
2022-04-07,304.28,311.38,303.47,308.75,2200474.0,1212440419.0,0.0018149131004844866
2022-04-08,308.85,318.75,307.44,313.42,2841861.0,1212440419.0,0.002343918064315208
2022-04-11,312.49,320.15,307.37,318.42,4669034.0,1212440419.0,0.003850938921890231
2022-04-12,319.76,334.32,317.09,330.57,6445498.0,1212440419.0,0.005316135868611289
2022-04-13,329.93,339.38,327.75,331.63,4993371.0,1212440419.0,0.004118446499926525
2022-04-14,328.8,337.85,327.17,334.8,3776652.0,1212440419.0,0.003114917599922079
2022-04-15,333.78,351.59,331.75,346.81,4489679.0,1212440419.0,0.003703010003331141
2022-04-18,343.96,347.96,339.04,341.76,2531465.0,1212440419.0,0.002087908783252136
2022-04-19,340.9,342.82,329.83,334.1,3920948.0,1212440419.0,0.0032339304584005297
2022-04-20,333.77,333.77,303.54,304.98,8365804.0,1212440419.0,0.006899971222420951
2022-04-21,303.51,307.53,294.38,296.8,5080086.0,1212440419.0,0.0041899675401699055
2022-04-22,295.11,310.33,293.1,307.32,4770352.0,1212440419.0,0.003934504265318459
2022-04-25,301.87,314.96,300.38,303.71,3956489.0,1212440419.0,0.0032632440637893317
2022-04-26,304.27,328.69,304.27,323.61,5964772.0,1212440419.0,0.00491964133373221
2022-04-27,323.57,332.53,318.28,324.62,4357751.0,1212440419.0,0.0035941980584862044
2022-04-28,324.62,326.63,319.22,324.62,2836157.0,1212440419.0,0.0023392135032410197
2022-04-29,320.72,323.67,313.97,318.01,4722052.0,1212440419.0,0.00389466725622251
2022-05-05,325.48,329.51,312.06,322.56,3747312.0,1212440419.0,0.003090718472657583
2022-05-06,315.96,319.52,309.65,311.39,2487860.0,1212440419.0,0.002051944129388184
2022-05-09,315.36,316.14,304.91,311.4,1917752.0,1212440419.0,0.0015817288585460792
2022-05-10,308.34,313.33,299.41,308.44,3535629.0,1212440419.0,0.0029161259758365083
2022-05-11,308.34,316.28,305.4,311.9,4398777.0,1212440419.0,0.003628035597516648
2022-05-12,309.36,312.82,306.33,311.1,3523440.0,1212440419.0,0.002906072698323661
2022-05-13,315.41,320.9,308.34,310.88,2961716.0,1212440419.0,0.0024427724064517518
2022-05-16,312.92,313.31,302.24,303.36,3106421.0,1212440419.0,0.0025621226010941823
2022-05-17,305.65,311.65,302.24,308.14,2544084.0,1212440419.0,0.002098316717367701
2022-05-18,307.76,308.32,302.82,306.47,2488973.0,1212440419.0,0.0020528621126412647
2022-05-19,303.72,312.86,303.72,310.96,2265609.0,1212440419.0,0.0018686353279682274
2022-05-20,314.0,319.12,310.41,313.55,2975934.0,1212440419.0,0.002454499168259748
2022-05-23,316.08,316.08,307.33,308.6,2404673.0,1212440419.0,0.001983332922852682
2022-05-24,307.63,307.84,297.03,299.09,3525639.0,1212440419.0,0.0029078863956943026
2022-05-25,299.09,305.77,295.6,300.22,2760244.0,1212440419.0,0.0022766017667710235
2022-05-26,300.68,300.93,288.28,291.67,4466727.0,1212440419.0,0.003684079588573993
2022-05-27,296.25,308.42,294.49,303.65,5176991.0,1212440419.0,0.004269893117114895
2022-05-30,303.72,306.58,296.83,302.69,3070878.0,1212440419.0,0.002532807346139786
2022-05-31,302.69,311.76,297.11,311.44,4104601.0,1212440419.0,0.0033854042934212012
2022-06-01,309.38,314.72,308.87,312.5,3057048.0,1212440419.0,0.0025214006000570327
2022-06-02,310.41,311.75,304.26,306.81,2723747.0,1212440419.0,0.0022464996690282723
2022-06-06,306.83,312.99,301.23,311.96,3771860.0,1212440419.0,0.003110965240758771
2022-06-07,312.98,324.31,311.97,321.96,4205083.0,1212440419.0,0.0034682801184311228
2022-06-08,323.27,327.3,316.59,321.94,3953920.0,1212440419.0,0.0032611251967837934
2022-06-09,319.22,322.3,311.31,313.77,3342753.0,1212440419.0,0.0027570451690789436
2022-06-10,311.63,317.62,309.38,315.61,4429088.0,1212440419.0,0.003653035588877048
2022-06-13,310.67,313.21,303.91,306.23,4725449.0,1212440419.0,0.0038974690433839785
2022-06-14,305.73,308.82,300.99,306.8,2524104.0,1212440419.0,0.0020818375570832897
2022-06-15,307.84,314.53,306.47,309.04,3718294.0,1212440419.0,0.0030667849254537266
2022-06-16,309.38,318.13,308.87,312.99,3450003.0,1212440419.0,0.00284550312405908
2022-06-17,309.95,318.76,305.78,316.68,5370923.0,1212440419.0,0.004429844894506111
2022-06-20,316.91,328.07,316.1,322.6,5086169.0,1212440419.0,0.0041949846939241635
2022-06-21,319.84,329.46,317.72,324.67,3527592.0,1212440419.0,0.002909497196496878
2022-06-22,326.33,327.54,321.2,321.35,2772850.0,1212440419.0,0.002286998978710227
2022-06-23,323.15,325.34,315.35,319.84,4130993.0,1212440419.0,0.0034071719610000895
2022-06-24,322.15,331.05,318.46,328.74,4708677.0,1212440419.0,0.0038836357863123996
2022-06-27,331.72,337.37,327.4,329.36,4271419.0,1212440419.0,0.0035229929100540815
2022-06-28,329.46,329.46,322.36,326.25,3589204.0,1212440419.0,0.002960313714186726
2022-06-29,323.51,327.35,321.22,321.22,3643023.0,1212440419.0,0.0030047026995394153
2022-06-30,321.92,325.44,314.7,322.46,4879065.0,1212440419.0,0.004024168877530633
2022-07-01,322.41,327.59,316.03,321.26,3932607.0,1212440419.0,0.0032435466010309576
2022-07-04,321.26,348.99,321.14,344.9,10032820.0,1212440419.0,0.008274897341574028
2022-07-05,350.87,356.74,337.92,345.32,7724386.0,1212440419.0,0.006370940690323522
2022-07-06,349.85,351.9,331.93,333.58,6790862.0,1212440419.0,0.0056009861545204724
2022-07-07,333.58,334.54,320.71,325.12,6398508.0,1212440419.0,0.005277379324979432
2022-07-08,326.78,329.83,321.48,326.02,3798612.0,1212440419.0,0.0031330298301445853
2022-07-11,328.51,331.92,323.35,329.13,6460710.0,1212440419.0,0.0053286824645195205
2022-07-12,330.08,331.19,321.64,321.64,4093447.0,1212440419.0,0.003376204666103267
2022-07-13,321.64,326.89,319.16,325.34,3852503.0,1212440419.0,0.0031774781998586605
2022-07-14,327.4,335.58,324.72,333.57,4759621.0,1212440419.0,0.003925653521123664
2022-07-15,330.59,337.39,325.34,326.42,3218959.0,1212440419.0,0.0026549420075049476
2022-07-18,326.42,327.35,315.1,319.16,5552914.0,1212440419.0,0.004579947940518139
2022-07-19,321.85,321.97,303.74,310.36,9092637.0,1212440419.0,0.007499450577125638
2022-07-20,311.95,314.92,307.69,310.82,4591266.0,1212440419.0,0.003786797213331767
2022-07-21,310.82,320.73,307.88,315.53,5973481.0,1212440419.0,0.0049268243671114365
2022-07-22,316.56,321.74,310.78,312.26,3712068.0,1212440419.0,0.003061649827759495
2022-07-25,312.25,315.46,308.66,311.95,2746275.0,1212440419.0,0.0022650803758794847
2022-07-26,315.41,318.65,312.78,316.19,3263244.0,1212440419.0,0.002691467513670872
2022-07-27,317.18,319.07,310.0,310.93,4009058.0,1212440419.0,0.0033066020706457493
2022-07-28,310.93,312.93,301.66,302.18,7542909.0,1212440419.0,0.006221261582669161
2022-07-29,302.78,303.69,296.59,298.06,4690900.0,1212440419.0,0.0038689736225298176
2022-08-01,299.02,303.26,293.53,300.63,3222010.0,1212440419.0,0.0026574584198186483
2022-08-02,298.58,302.34,294.11,296.51,3714025.0,1212440419.0,0.0030632639276932587
2022-08-03,298.57,301.15,295.13,298.78,3057973.0,1212440419.0,0.002522163524144274
2022-08-04,299.35,304.06,297.77,301.56,2759140.0,1212440419.0,0.0022756912065631163
2022-08-05,302.76,309.17,301.68,308.01,4080947.0,1212440419.0,0.003365894881140547
2022-08-08,306.61,312.84,305.95,310.62,2588472.0,1212440419.0,0.002134927176161718
2022-08-09,308.97,311.44,305.78,308.85,1785206.0,1212440419.0,0.0014724071979325855
2022-08-10,308.31,309.93,302.31,304.51,2255291.0,1212440419.0,0.0018601252190685999
2022-08-11,305.89,312.97,304.78,311.14,2709644.0,1212440419.0,0.0022348677572419334
2022-08-12,310.62,316.9,308.88,315.2,2609765.0,1212440419.0,0.0021524892762586133
2022-08-15,315.1,317.07,306.47,308.14,3095449.0,1212440419.0,0.002553073084245305
2022-08-16,308.56,314.0,305.78,307.32,2422711.0,1212440419.0,0.001998210354945285
2022-08-17,307.9,311.24,304.8,309.38,1989234.0,1212440419.0,0.0016406859824424907
2022-08-18,308.2,309.34,302.38,304.13,2608161.0,1212440419.0,0.002151166324652197
2022-08-19,302.18,302.28,296.67,298.06,3571204.0,1212440419.0,0.0029454676238404092
2022-08-22,302.49,314.02,300.17,307.87,6314733.0,1212440419.0,0.005208283146159284
2022-08-23,309.82,309.82,299.81,304.13,4722831.0,1212440419.0,0.0038953097620213865
2022-08-24,302.02,304.7,300.64,302.5,1828232.0,1212440419.0,0.0015078943025570645
2022-08-25,302.6,303.72,297.03,301.13,3280281.0,1212440419.0,0.0027055193381836603
2022-08-26,303.51,307.04,301.66,303.79,2571984.0,1212440419.0,0.002121328157404492
2022-08-29,299.09,303.63,297.03,298.77,2792510.0,1212440419.0,0.002303214208499593
2022-08-30,299.11,300.59,294.01,297.54,2138544.0,1212440419.0,0.001763834301865187
2022-08-31,297.13,308.22,295.61,307.32,4492654.0,1212440419.0,0.0037054637321522685
2022-09-01,302.76,308.84,301.74,303.72,2908463.0,1212440419.0,0.0023988502481621737
2022-09-02,304.42,309.8,302.79,304.75,2209279.0,1212440419.0,0.0018221753130122265
2022-09-05,309.8,311.92,300.79,305.13,3965427.0,1212440419.0,0.003270615972429075
2022-09-06,303.76,304.75,299.17,300.63,2320389.0,1212440419.0,0.001913816929588851
2022-09-07,298.76,302.67,298.01,299.02,2113185.0,1212440419.0,0.0017429186349156181
2022-09-08,300.26,300.59,297.11,297.42,1778160.0,1212440419.0,0.0014665957783447996
2022-09-09,300.63,310.93,298.78,308.31,6289012.0,1212440419.0,0.005187068907837194
2022-09-13,308.87,320.48,307.94,310.94,4166452.0,1212440419.0,0.003436417934199536
2022-09-14,306.82,314.61,306.0,312.99,3328355.0,1212440419.0,0.002745169946367484
2022-09-15,312.99,315.97,309.21,311.24,2888799.0,1212440419.0,0.00238263171924162
2022-09-16,310.94,312.47,306.06,307.12,3338221.0,1212440419.0,0.0027533072534428596
2022-09-19,307.1,309.38,299.95,301.17,2771142.0,1212440419.0,0.0022855902496929214
2022-09-20,300.95,302.69,291.12,292.91,4454899.0,1212440419.0,0.0036743240576508694
2022-09-21,292.4,292.52,267.68,271.8,10185221.0,1212440419.0,0.008400595064622306
2022-09-22,268.51,273.23,265.63,268.66,5170544.0,1212440419.0,0.004264575742422523
2022-09-23,267.69,269.75,262.32,263.45,4713616.0,1212440419.0,0.003887709388546869
2022-09-26,262.85,273.35,260.86,270.31,4123637.0,1212440419.0,0.003401104858745228
2022-09-27,273.05,291.88,267.8,290.85,7899222.0,1212440419.0,0.0065151424154228895
2022-09-28,290.31,303.21,288.29,294.44,7576015.0,1212440419.0,0.006248566841947225
2022-09-29,300.32,309.72,297.65,304.8,7795803.0,1212440419.0,0.006429844203338127
2022-09-30,308.86,310.8,301.71,307.84,5789616.0,1212440419.0,0.004775175678137797
2022-10-10,309.9,321.22,306.81,308.15,7729483.0,1212440419.0,0.00637514460823992
2022-10-11,312.46,314.33,305.72,310.69,5169435.0,1212440419.0,0.004263661058300631
2022-10-12,306.81,312.97,303.92,309.1,4188814.0,1212440419.0,0.0034548617271064437
2022-10-13,308.87,314.7,303.82,308.2,4026899.0,1212440419.0,0.00332131702052734
2022-10-14,316.42,359.32,316.39,350.23,19917888.0,1212440419.0,0.016427931375323113
2022-10-17,350.05,357.26,336.32,339.76,12084945.0,1212440419.0,0.009967454738903751
2022-10-18,339.73,345.4,335.09,341.24,6948738.0,1212440419.0,0.005731199563382422
2022-10-19,337.58,341.8,336.1,337.71,5600663.0,1212440419.0,0.004619330494292933
2022-10-20,340.02,349.54,335.13,340.7,6280011.0,1212440419.0,0.005179645037881239
2022-10-21,335.71,342.93,334.3,341.35,3992932.0,1212440419.0,0.0032933016232610437
2022-10-24,336.56,339.76,325.34,334.3,6277618.0,1212440419.0,0.005177671332647976
2022-10-25,335.99,337.68,317.21,322.99,8537721.0,1212440419.0,0.007041765406535824
2022-10-26,325.86,340.79,322.44,335.64,8314793.0,1212440419.0,0.006857898227162287
2022-10-27,338.21,342.17,332.14,336.67,4659495.0,1212440419.0,0.00384307131878948
2022-10-28,333.58,343.87,331.31,332.04,3701495.0,1212440419.0,0.003052929399246628
2022-10-31,327.06,342.33,326.42,335.06,5864651.0,1212440419.0,0.004837063255312012
2022-11-01,337.82,341.8,323.28,335.47,7154826.0,1212440419.0,0.0059011774004541825
2022-11-02,329.46,340.97,327.71,336.06,7842400.0,1212440419.0,0.006468276607330755
2022-11-03,336.06,338.59,327.5,332.48,3944446.0,1212440419.0,0.0032533112045648486
2022-11-04,332.55,342.82,326.42,328.28,10264143.0,1212440419.0,0.008465688572528527
2022-11-07,326.21,331.51,322.77,326.36,5893767.0,1212440419.0,0.004861077631229976
2022-11-08,327.37,328.39,320.52,323.9,3667951.0,1212440419.0,0.00302526288510347
2022-11-09,322.25,323.28,314.02,315.56,4611466.0,1212440419.0,0.003803457825831522
2022-11-10,313.0,317.61,308.62,311.03,3760593.0,1212440419.0,0.0031016724129847737
2022-11-11,320.37,321.02,308.89,311.25,8707576.0,1212440419.0,0.007181858888523247
2022-11-14,317.48,330.75,317.15,328.43,9258499.0,1212440419.0,0.00763625070140457
2022-11-15,327.4,329.45,317.57,326.31,5269168.0,1212440419.0,0.004345919120995586
2022-11-16,325.34,335.14,321.23,328.31,4247691.0,1212440419.0,0.003503422463846448
2022-11-17,325.65,329.95,319.99,323.2,3586653.0,1212440419.0,0.0029582096932715338
2022-11-18,339.76,353.14,328.44,336.17,9617786.0,1212440419.0,0.007932584438196628
2022-11-21,330.5,336.13,325.68,334.61,4538061.0,1212440419.0,0.003742914644616446
2022-11-22,336.15,338.21,329.04,331.37,4722811.0,1212440419.0,0.003895293266365446
2022-11-23,332.55,332.55,322.05,326.3,3457970.0,1212440419.0,0.0028520741686029194
2022-11-24,326.39,333.78,325.34,331.69,3134293.0,1212440419.0,0.0025851109472126562
2022-11-25,331.69,339.96,325.86,338.74,4396201.0,1212440419.0,0.003625910957031531
2022-11-28,333.36,338.71,328.51,335.64,3190693.0,1212440419.0,0.0026316286969644484
2022-11-29,338.73,343.11,327.48,334.13,6201241.0,1212440419.0,0.0051146768969601636
2022-11-30,333.06,337.18,328.24,334.2,4008456.0,1212440419.0,0.0033061055514019447
2022-12-01,342.83,346.53,336.06,345.57,6695228.0,1212440419.0,0.005522108876510492
2022-12-02,341.87,348.25,337.7,337.7,4005873.0,1212440419.0,0.0033039751374372484
2022-12-05,340.79,344.55,334.22,335.64,5368763.0,1212440419.0,0.004428063363664553
2022-12-06,337.18,340.77,331.72,334.67,3810305.0,1212440419.0,0.003142674015390112
2022-12-07,331.19,334.02,321.22,322.36,7637890.0,1212440419.0,0.006299600277512688
2022-12-08,325.86,326.68,318.35,323.28,4367723.0,1212440419.0,0.0036024227925380635
2022-12-09,323.68,324.31,312.33,320.65,8694200.0,1212440419.0,0.00717082659383034
2022-12-12,321.22,327.4,321.12,324.78,4612326.0,1212440419.0,0.0038041671390369575
2022-12-13,326.37,326.37,319.4,321.66,3287476.0,1212440419.0,0.002711453650408202
2022-12-14,324.11,324.31,316.9,317.93,3754507.0,1212440419.0,0.0030966527848821247
2022-12-15,316.08,318.96,313.6,317.11,2290036.0,1212440419.0,0.001888782297350976
2022-12-16,317.11,319.95,313.51,319.95,2720165.0,1212440419.0,0.0022435452970493556
2022-12-19,320.44,322.0,316.15,316.81,2818384.0,1212440419.0,0.0023245546385896264
2022-12-20,316.84,318.85,311.77,311.96,3331582.0,1212440419.0,0.00274783152045346
2022-12-21,314.01,317.05,312.08,316.08,2369469.0,1212440419.0,0.0019542972692664744
2022-12-22,318.13,321.64,314.03,317.55,3014784.0,1212440419.0,0.0024865419799238813
2022-12-23,317.0,327.45,315.39,325.34,3221419.0,1212440419.0,0.002656970973185611
2022-12-26,328.43,329.46,323.18,323.69,2199896.0,1212440419.0,0.0018144363760278105
2022-12-27,325.34,327.29,319.17,322.46,3052372.0,1212440419.0,0.0025175439156981784
2022-12-28,322.87,328.22,321.35,326.57,4305686.0,1212440419.0,0.0035512557421594833
2022-12-29,324.84,328.45,323.8,327.69,2812827.0,1212440419.0,0.0023199713205865995
2022-12-30,328.43,329.33,323.08,325.31,3272739.0,1212440419.0,0.002699298826328554
2023-01-03,325.31,326.37,318.13,320.56,4468556.0,1212440419.0,0.0036855881163097384
2023-01-04,320.5,330.16,319.25,327.86,4226437.0,1212440419.0,0.0034858925302786365
2023-01-05,330.48,333.05,324.52,329.61,5128916.0,1212440419.0,0.0042302416841482745
2023-01-06,330.61,333.54,325.34,327.5,4364555.0,1212440419.0,0.003599809880637112
2023-01-09,327.59,330.25,325.31,328.06,3531384.0,1212440419.0,0.002912624772863169
2023-01-10,329.46,339.76,326.83,337.79,4633145.0,1212440419.0,0.003821338292088067
2023-01-11,337.71,338.71,333.06,334.32,2537016.0,1212440419.0,0.0020924871525583805
2023-01-12,337.7,337.7,329.68,331.31,2787303.0,1212440419.0,0.0022989195644755223
2023-01-13,332.55,340.6,329.66,340.6,3903202.0,1212440419.0,0.0032192938628846555
2023-01-16,342.57,358.6,341.85,351.99,6336432.0,1212440419.0,0.005226180108071768
2023-01-17,351.44,354.1,348.41,349.36,2697664.0,1212440419.0,0.002224986859333663
2023-01-18,350.07,351.7,345.67,347.08,1992737.0,1212440419.0,0.0016435751965804433
2023-01-19,350.03,354.42,346.12,351.61,3557523.0,1212440419.0,0.0029341837703944114
2023-01-20,352.9,355.2,349.59,351.13,3015155.0,1212440419.0,0.002486847974341575
2023-01-30,363.44,363.44,348.04,349.39,5009658.0,1212440419.0,0.004131879737341551
2023-01-31,351.08,351.28,341.3,342.47,3347747.0,1212440419.0,0.002761164134367249
2023-02-01,344.39,344.69,336.57,340.77,2708920.0,1212440419.0,0.0022342706144968926
2023-02-02,342.82,342.84,334.9,338.74,3994194.0,1212440419.0,0.00329434249915088
2023-02-03,337.42,338.19,331.98,335.14,3199486.0,1212440419.0,0.0026388810120986242
2023-02-06,326.48,330.0,323.26,325.85,4771216.0,1212440419.0,0.003935216877655082
2023-02-07,329.1,329.97,324.67,326.57,2412291.0,1212440419.0,0.0019896161182003614
2023-02-08,328.22,335.14,326.59,329.46,3696817.0,1212440419.0,0.00304907106532218
2023-02-09,329.46,337.25,328.02,336.67,3214001.0,1212440419.0,0.0026508527343973346
2023-02-10,336.49,338.17,331.37,333.74,2014691.0,1212440419.0,0.0016616824781061675
2023-02-13,331.65,333.59,328.1,330.04,4017291.0,1212440419.0,0.003313392507413595
2023-02-14,335.64,336.44,330.61,336.44,2610981.0,1212440419.0,0.002153492212139787
2023-02-15,336.67,339.14,333.0,334.56,2112579.0,1212440419.0,0.0017424188165406254
2023-02-16,335.64,336.61,331.09,332.19,2275575.0,1212440419.0,0.0018768551133233047
2023-02-17,330.57,334.37,328.08,328.41,2306265.0,1212440419.0,0.0019021676973637745
2023-02-20,327.45,336.25,325.39,335.82,3324954.0,1212440419.0,0.0027423648600748275
2023-02-21,334.59,335.31,328.53,332.02,2553665.0,1212440419.0,0.0021062189613459265
2023-02-22,331.52,333.17,324.83,326.86,3476801.0,1212440419.0,0.0028676056534535574
2023-02-23,324.83,328.11,324.83,325.47,2013683.0,1212440419.0,0.0016608510970467737
2023-02-24,324.31,326.68,323.8,324.35,1644267.0,1212440419.0,0.0013561631353037234
2023-02-27,323.71,324.83,318.13,321.71,2589452.0,1212440419.0,0.002135735463302795
2023-02-28,322.03,329.41,322.03,323.3,2827988.0,1212440419.0,0.002332475852572183
2023-03-01,324.31,326.35,320.2,325.85,2352574.0,1212440419.0,0.0019403625639108622
2023-03-02,322.27,325.96,319.76,320.61,1963514.0,1212440419.0,0.0016194725689031983
2023-03-03,323.26,325.08,319.27,322.36,1667888.0,1212440419.0,0.001375645329752076
